   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 7230 26c6 C091 0000 		lds r28,y_coordinate
 7231 26ca D091 0000 		lds r29,(y_coordinate)+1
 7232 26ce F801      		movw r30,r16
 7233 26d0 54E0      		ldi r21,4
 7234 26d2 EE0F      	1:	lsl r30
 7235 26d4 FF1F      		rol r31
 7236 26d6 5A95      		dec r21
 7237 26d8 01F4      		brne 1b
 7238 26da EC0F      		add r30,r28
 7239 26dc FD1F      		adc r31,r29
 7240 26de EE0F      		lsl r30
 7241 26e0 FF1F      		rol r31
 7242 26e2 EE0F      		lsl r30
 7243 26e4 FF1F      		rol r31
 7244 26e6 E050      		subi r30,lo8(-(dir_array))
 7245 26e8 F040      		sbci r31,hi8(-(dir_array))
 7246 26ea 8081      		ld r24,Z
 7247 26ec 8435      		cpi r24,lo8(84)
 7248 26ee 01F4      		brne .L535
 7249 26f0 BE01      		movw r22,r28
 7250 26f2 6F5F      		subi r22,lo8(-(1))
 7251 26f4 7F4F      		sbci r23,hi8(-(1))
 7252 26f6 C801      		movw r24,r16
 7253 26f8 0E94 0000 		call is_coordinate_null
 7254 26fc 892B      		or r24,r25
 7255 26fe 01F0      		breq .L535
 7256               	.LM1014:
 7257 2700 82E0      		ldi r24,lo8(2)
 7258 2702 90E0      		ldi r25,hi8(2)
 7259 2704 00C0      		rjmp .L558
 7260               	.L535:
 7261               	.LM1015:
 7262 2706 F801      		movw r30,r16
 7263 2708 34E0      		ldi r19,4
 7264 270a EE0F      	1:	lsl r30
 7265 270c FF1F      		rol r31
 7266 270e 3A95      		dec r19
 7267 2710 01F4      		brne 1b
 7268 2712 EC0F      		add r30,r28
 7269 2714 FD1F      		adc r31,r29
 7270 2716 EE0F      		lsl r30
 7271 2718 FF1F      		rol r31
 7272 271a EE0F      		lsl r30
 7273 271c FF1F      		rol r31
 7274 271e E050      		subi r30,lo8(-(dir_array))
 7275 2720 F040      		sbci r31,hi8(-(dir_array))
 7276 2722 8181      		ldd r24,Z+1
 7277 2724 8435      		cpi r24,lo8(84)
 7278 2726 01F4      		brne .L537
 7279 2728 C801      		movw r24,r16
 7280 272a 0196      		adiw r24,1
 7281 272c BE01      		movw r22,r28
 7282 272e 0E94 0000 		call is_coordinate_null
 7283 2732 892B      		or r24,r25
 7284 2734 01F0      		breq .L537
 7285               	.LM1016:
 7286 2736 81E0      		ldi r24,lo8(1)
 7287 2738 90E0      		ldi r25,hi8(1)
 7288 273a 00C0      		rjmp .L558
 7289               	.L537:
 7290               	.LM1017:
 7291 273c F801      		movw r30,r16
 7292 273e 94E0      		ldi r25,4
 7293 2740 EE0F      	1:	lsl r30
 7294 2742 FF1F      		rol r31
 7295 2744 9A95      		dec r25
 7296 2746 01F4      		brne 1b
 7297 2748 EC0F      		add r30,r28
 7298 274a FD1F      		adc r31,r29
 7299 274c EE0F      		lsl r30
 7300 274e FF1F      		rol r31
 7301 2750 EE0F      		lsl r30
 7302 2752 FF1F      		rol r31
 7303 2754 E050      		subi r30,lo8(-(dir_array+2))
 7304 2756 F040      		sbci r31,hi8(-(dir_array+2))
 7305 2758 8081      		ld r24,Z
 7306 275a 8435      		cpi r24,lo8(84)
 7307 275c 01F4      		brne .L538
 7308 275e BE01      		movw r22,r28
 7309 2760 6150      		subi r22,lo8(-(-1))
 7310 2762 7040      		sbci r23,hi8(-(-1))
 7311 2764 C801      		movw r24,r16
 7312 2766 0E94 0000 		call is_coordinate_null
 7313 276a 892B      		or r24,r25
 7314 276c 01F0      		breq .L538
 7315               	.LM1018:
 7316 276e 8EEF      		ldi r24,lo8(-2)
 7317 2770 9FEF      		ldi r25,hi8(-2)
 7318 2772 00C0      		rjmp .L558
 7319               	.L538:
 7320               	.LM1019:
 7321 2774 F801      		movw r30,r16
 7322 2776 B4E0      		ldi r27,4
 7323 2778 EE0F      	1:	lsl r30
 7324 277a FF1F      		rol r31
 7325 277c BA95      		dec r27
 7326 277e 01F4      		brne 1b
 7327 2780 EC0F      		add r30,r28
 7328 2782 FD1F      		adc r31,r29
 7329 2784 EE0F      		lsl r30
 7330 2786 FF1F      		rol r31
 7331 2788 EE0F      		lsl r30
 7332 278a FF1F      		rol r31
 7333 278c E050      		subi r30,lo8(-(dir_array))
 7334 278e F040      		sbci r31,hi8(-(dir_array))
 7335 2790 8381      		ldd r24,Z+3
 7336 2792 8435      		cpi r24,lo8(84)
 7337 2794 01F4      		brne .L554
 7338 2796 C801      		movw r24,r16
 7339 2798 0197      		sbiw r24,1
 7340 279a BE01      		movw r22,r28
 7341 279c 0E94 0000 		call is_coordinate_null
 7342 27a0 892B      		or r24,r25
 7343 27a2 01F0      		breq .L554
 7344               	.LM1020:
 7345 27a4 8FEF      		ldi r24,lo8(-1)
 7346 27a6 9FEF      		ldi r25,hi8(-1)
 7347               	.L558:
 7348 27a8 0E94 0000 		call checkAndCorrectDirection
 7349 27ac 00C0      		rjmp .L554
 7350               	.L539:
 7351               	.LM1021:
 7352 27ae 0E94 0000 		call line_track_new
 7353               	.L554:
 7354               	.LM1022:
 7355 27b2 CC9B      		sbis 57-32,4
 7356 27b4 00C0      		rjmp .L539
 7357 27b6 879B      		sbis 48-32,7
 7358 27b8 00C0      		rjmp .L539
 7359               	.LBB733:
 7360               	.LBB734:
 7361               	.LM1023:
 7362 27ba AC9A      		sbi 53-32,4
 7363               	.LM1024:
 7364 27bc AD9A      		sbi 53-32,5
 7365               	.LM1025:
 7366 27be AE9A      		sbi 53-32,6
 7367               	.LM1026:
 7368 27c0 AF9A      		sbi 53-32,7
 7369               	.LBE734:
 7370               	.LBE733:
 7371               	.LM1027:
 7372 27c2 1092 0000 		sts (Coordinates_changed_by)+1,__zero_reg__
 7373 27c6 1092 0000 		sts Coordinates_changed_by,__zero_reg__
 7374               	.LM1028:
 7375 27ca 1092 0000 		sts (irc)+1,__zero_reg__
 7376 27ce 1092 0000 		sts irc,__zero_reg__
 7377               	.LM1029:
 7378 27d2 1092 0000 		sts (special_flag)+1,__zero_reg__
 7379 27d6 1092 0000 		sts special_flag,__zero_reg__
 7380 27da 00C0      		rjmp .L557
 7381               	.L541:
 7382               	.LBB735:
 7383               	.LBB739:
 7384               	.LM1030:
 7385 27dc CE01      		movw r24,r28
 7386 27de 0E94 0000 		call __eerd_word_m32
 7387 27e2 F801      		movw r30,r16
 7388 27e4 9183      		std Z+1,r25
 7389 27e6 8083      		st Z,r24
 7390               	.LM1031:
 7391 27e8 CE01      		movw r24,r28
 7392 27ea 0296      		adiw r24,2
 7393 27ec 0E94 0000 		call __eerd_word_m32
 7394 27f0 F801      		movw r30,r16
 7395 27f2 9383      		std Z+3,r25
 7396 27f4 8283      		std Z+2,r24
 7397 27f6 2496      		adiw r28,4
 7398 27f8 0C5F      		subi r16,lo8(-(4))
 7399 27fa 1F4F      		sbci r17,hi8(-(4))
 7400               	.LM1032:
 7401 27fc CC33      		cpi r28,60
 7402 27fe D105      		cpc r29,__zero_reg__
 7403 2800 01F4      		brne .L541
 7404               	.LBE739:
 7405               	.LM1033:
 7406 2802 81E0      		ldi r24,lo8(1)
 7407 2804 60E0      		ldi r22,lo8(0)
 7408 2806 0E94 0000 		call lcd_byte
 7409               	.LM1034:
 7410 280a 4091 0000 		lds r20,path_array
 7411 280e 5091 0000 		lds r21,(path_array)+1
 7412 2812 80E0      		ldi r24,lo8(0)
 7413 2814 90E0      		ldi r25,hi8(0)
 7414 2816 60E0      		ldi r22,lo8(0)
 7415 2818 70E0      		ldi r23,hi8(0)
 7416 281a 21E0      		ldi r18,lo8(1)
 7417 281c 30E0      		ldi r19,hi8(1)
 7418 281e 0E94 0000 		call lcd_write_int_xy
 7419               	.LM1035:
 7420 2822 4091 0000 		lds r20,path_array+2
 7421 2826 5091 0000 		lds r21,(path_array+2)+1
 7422 282a 81E0      		ldi r24,lo8(1)
 7423 282c 90E0      		ldi r25,hi8(1)
 7424 282e 60E0      		ldi r22,lo8(0)
 7425 2830 70E0      		ldi r23,hi8(0)
 7426 2832 21E0      		ldi r18,lo8(1)
 7427 2834 30E0      		ldi r19,hi8(1)
 7428 2836 0E94 0000 		call lcd_write_int_xy
 7429               	.LM1036:
 7430 283a 4091 0000 		lds r20,path_array+4
 7431 283e 5091 0000 		lds r21,(path_array+4)+1
 7432 2842 83E0      		ldi r24,lo8(3)
 7433 2844 90E0      		ldi r25,hi8(3)
 7434 2846 60E0      		ldi r22,lo8(0)
 7435 2848 70E0      		ldi r23,hi8(0)
 7436 284a 21E0      		ldi r18,lo8(1)
 7437 284c 30E0      		ldi r19,hi8(1)
 7438 284e 0E94 0000 		call lcd_write_int_xy
 7439               	.LM1037:
 7440 2852 4091 0000 		lds r20,path_array+6
 7441 2856 5091 0000 		lds r21,(path_array+6)+1
 7442 285a 84E0      		ldi r24,lo8(4)
 7443 285c 90E0      		ldi r25,hi8(4)
 7444 285e 60E0      		ldi r22,lo8(0)
 7445 2860 70E0      		ldi r23,hi8(0)
 7446 2862 21E0      		ldi r18,lo8(1)
 7447 2864 30E0      		ldi r19,hi8(1)
 7448 2866 0E94 0000 		call lcd_write_int_xy
 7449               	.LM1038:
 7450 286a 4091 0000 		lds r20,path_array+8
 7451 286e 5091 0000 		lds r21,(path_array+8)+1
 7452 2872 86E0      		ldi r24,lo8(6)
 7453 2874 90E0      		ldi r25,hi8(6)
 7454 2876 60E0      		ldi r22,lo8(0)
 7455 2878 70E0      		ldi r23,hi8(0)
 7456 287a 21E0      		ldi r18,lo8(1)
 7457 287c 30E0      		ldi r19,hi8(1)
 7458 287e 0E94 0000 		call lcd_write_int_xy
 7459               	.LM1039:
 7460 2882 4091 0000 		lds r20,path_array+10
 7461 2886 5091 0000 		lds r21,(path_array+10)+1
 7462 288a 87E0      		ldi r24,lo8(7)
 7463 288c 90E0      		ldi r25,hi8(7)
 7464 288e 60E0      		ldi r22,lo8(0)
 7465 2890 70E0      		ldi r23,hi8(0)
 7466 2892 21E0      		ldi r18,lo8(1)
 7467 2894 30E0      		ldi r19,hi8(1)
 7468 2896 0E94 0000 		call lcd_write_int_xy
 7469               	.LM1040:
 7470 289a 4091 0000 		lds r20,path_array+12
 7471 289e 5091 0000 		lds r21,(path_array+12)+1
 7472 28a2 89E0      		ldi r24,lo8(9)
 7473 28a4 90E0      		ldi r25,hi8(9)
 7474 28a6 60E0      		ldi r22,lo8(0)
 7475 28a8 70E0      		ldi r23,hi8(0)
 7476 28aa 21E0      		ldi r18,lo8(1)
 7477 28ac 30E0      		ldi r19,hi8(1)
 7478 28ae 0E94 0000 		call lcd_write_int_xy
 7479               	.LM1041:
 7480 28b2 4091 0000 		lds r20,path_array+14
 7481 28b6 5091 0000 		lds r21,(path_array+14)+1
 7482 28ba 8AE0      		ldi r24,lo8(10)
 7483 28bc 90E0      		ldi r25,hi8(10)
 7484 28be 60E0      		ldi r22,lo8(0)
 7485 28c0 70E0      		ldi r23,hi8(0)
 7486 28c2 21E0      		ldi r18,lo8(1)
 7487 28c4 30E0      		ldi r19,hi8(1)
 7488 28c6 0E94 0000 		call lcd_write_int_xy
 7489               	.LM1042:
 7490 28ca 4091 0000 		lds r20,path_array+16
 7491 28ce 5091 0000 		lds r21,(path_array+16)+1
 7492 28d2 8CE0      		ldi r24,lo8(12)
 7493 28d4 90E0      		ldi r25,hi8(12)
 7494 28d6 60E0      		ldi r22,lo8(0)
 7495 28d8 70E0      		ldi r23,hi8(0)
 7496 28da 21E0      		ldi r18,lo8(1)
 7497 28dc 30E0      		ldi r19,hi8(1)
 7498 28de 0E94 0000 		call lcd_write_int_xy
 7499               	.LM1043:
 7500 28e2 4091 0000 		lds r20,path_array+18
 7501 28e6 5091 0000 		lds r21,(path_array+18)+1
 7502 28ea 8DE0      		ldi r24,lo8(13)
 7503 28ec 90E0      		ldi r25,hi8(13)
 7504 28ee 60E0      		ldi r22,lo8(0)
 7505 28f0 70E0      		ldi r23,hi8(0)
 7506 28f2 21E0      		ldi r18,lo8(1)
 7507 28f4 30E0      		ldi r19,hi8(1)
 7508 28f6 0E94 0000 		call lcd_write_int_xy
 7509               	.LM1044:
 7510 28fa 4091 0000 		lds r20,path_array+20
 7511 28fe 5091 0000 		lds r21,(path_array+20)+1
 7512 2902 80E0      		ldi r24,lo8(0)
 7513 2904 90E0      		ldi r25,hi8(0)
 7514 2906 61E0      		ldi r22,lo8(1)
 7515 2908 70E0      		ldi r23,hi8(1)
 7516 290a 21E0      		ldi r18,lo8(1)
 7517 290c 30E0      		ldi r19,hi8(1)
 7518 290e 0E94 0000 		call lcd_write_int_xy
 7519               	.LM1045:
 7520 2912 4091 0000 		lds r20,path_array+22
 7521 2916 5091 0000 		lds r21,(path_array+22)+1
 7522 291a 81E0      		ldi r24,lo8(1)
 7523 291c 90E0      		ldi r25,hi8(1)
 7524 291e 61E0      		ldi r22,lo8(1)
 7525 2920 70E0      		ldi r23,hi8(1)
 7526 2922 21E0      		ldi r18,lo8(1)
 7527 2924 30E0      		ldi r19,hi8(1)
 7528 2926 0E94 0000 		call lcd_write_int_xy
 7529               	.L547:
 7530               	.LBB737:
 7531               	.LBB738:
 7532               	.LM1046:
 7533 292a 8299      		sbic 48-32,2
 7534 292c 00C0      		rjmp .L542
 7535               	.L546:
 7536               	.LBE738:
 7537               	.LBE737:
 7538               	.LM1047:
 7539 292e 81E0      		ldi r24,lo8(1)
 7540 2930 60E0      		ldi r22,lo8(0)
 7541 2932 0E94 0000 		call lcd_byte
 7542               	.LM1048:
 7543 2936 81E0      		ldi r24,lo8(1)
 7544 2938 90E0      		ldi r25,hi8(1)
 7545 293a 0E94 0000 		call delay_sec
 7546               	.L545:
 7547               	.LBB736:
 7548               	.LM1049:
 7549 293e F701      		movw r30,r14
 7550 2940 2081      		ld r18,Z
 7551 2942 3181      		ldd r19,Z+1
 7552 2944 2115      		cp r18,__zero_reg__
 7553 2946 3105      		cpc r19,__zero_reg__
 7554 2948 01F4      		brne .L543
 7555 294a 8281      		ldd r24,Z+2
 7556 294c 9381      		ldd r25,Z+3
 7557 294e 892B      		or r24,r25
 7558 2950 01F4      		brne .+2
 7559 2952 00C0      		rjmp .L556
 7560               	.L543:
 7561               	.LM1050:
 7562 2954 F701      		movw r30,r14
 7563 2956 6281      		ldd r22,Z+2
 7564 2958 7381      		ldd r23,Z+3
 7565 295a C901      		movw r24,r18
 7566 295c 0E94 0000 		call go_to_coordinate
 7567 2960 84E0      		ldi r24,lo8(4)
 7568 2962 90E0      		ldi r25,hi8(4)
 7569 2964 E80E      		add r14,r24
 7570 2966 F91E      		adc r15,r25
 7571               	.LM1051:
 7572 2968 90E0      		ldi r25,lo8(path_array+60)
 7573 296a E916      		cp r14,r25
 7574 296c 90E0      		ldi r25,hi8(path_array+60)
 7575 296e F906      		cpc r15,r25
 7576 2970 01F4      		brne .L545
 7577 2972 00C0      		rjmp .L556
 7578               	.L528:
 7579               	.LBE736:
 7580               	.LBE735:
 7581               	.LBB746:
 7582               	.LBB747:
 7583               	.LM1052:
 7584 2974 8099      		sbic 48-32,0
 7585 2976 00C0      		rjmp .L556
 7586 2978 70E0      		ldi r23,lo8(path_array)
 7587 297a E72E      		mov r14,r23
 7588 297c 70E0      		ldi r23,hi8(path_array)
 7589 297e F72E      		mov r15,r23
 7590 2980 8701      		movw r16,r14
 7591 2982 C0E0      		ldi r28,lo8(0)
 7592 2984 D0E0      		ldi r29,hi8(0)
 7593 2986 00C0      		rjmp .L541
 7594               	.L542:
 7595               	.LBE747:
 7596               	.LBE746:
 7597               	.LBB748:
 7598               	.LBB740:
 7599               	.LBB741:
 7600 2988 809B      		sbis 48-32,0
 7601 298a 00C0      		rjmp .L546
 7602               	.LBE741:
 7603               	.LBE740:
 7604               	.LBB742:
 7605               	.LBB743:
 7606               	.LM1053:
 7607 298c 819B      		sbis 48-32,1
 7608 298e 00C0      		rjmp .L546
 7609               	.LBE743:
 7610               	.LBE742:
 7611               	.LBB744:
 7612               	.LBB745:
 7613               	.LM1054:
 7614 2990 839B      		sbis 48-32,3
 7615 2992 00C0      		rjmp .L546
 7616 2994 00C0      		rjmp .L547
 7617               	.LBE745:
 7618               	.LBE744:
 7619               	.LBE748:
 7620               	.LFE78:
 7622               	.global	map_all
 7624               	map_all:
 7625               	.LFB75:
 7626               	.LM1055:
 7627 2996 EF92      		push r14
 7628 2998 FF92      		push r15
 7629 299a 0F93      		push r16
 7630 299c 1F93      		push r17
 7631 299e CF93      		push r28
 7632 29a0 DF93      		push r29
 7633               	/* prologue: function */
 7634               	/* frame size = 0 */
 7635               	.LBB749:
 7636               	.LBB750:
 7637               	.LM1056:
 7638 29a2 5FE8      		ldi r21,lo8(399)
 7639 29a4 E52E      		mov r14,r21
 7640 29a6 51E0      		ldi r21,hi8(399)
 7641 29a8 F52E      		mov r15,r21
 7642               	.L577:
 7643               	.LBE750:
 7644               	.LBE749:
 7645               	.LBB752:
 7646               	.LBB753:
 7647               	.LM1057:
 7648 29aa AC9A      		sbi 53-32,4
 7649               	.LM1058:
 7650 29ac AD9A      		sbi 53-32,5
 7651               	.LM1059:
 7652 29ae AE9A      		sbi 53-32,6
 7653               	.LM1060:
 7654 29b0 AF9A      		sbi 53-32,7
 7655               	.LBE753:
 7656               	.LBE752:
 7657               	.LM1061:
 7658 29b2 6091 0000 		lds r22,y_coordinate
 7659 29b6 7091 0000 		lds r23,(y_coordinate)+1
 7660 29ba 4091 0000 		lds r20,mx
 7661 29be 5091 0000 		lds r21,(mx)+1
 7662 29c2 2091 0000 		lds r18,my
 7663 29c6 3091 0000 		lds r19,(my)+1
 7664 29ca 8091 0000 		lds r24,x_coordinate
 7665 29ce 9091 0000 		lds r25,(x_coordinate)+1
 7666 29d2 0E94 0000 		call build_map
 7667               	.LM1062:
 7668 29d6 0E94 0000 		call get_path
 7669               	.LM1063:
 7670 29da 1092 0000 		sts (right)+1,__zero_reg__
 7671 29de 1092 0000 		sts right,__zero_reg__
 7672               	.LM1064:
 7673 29e2 0E94 0000 		call print_path
 7674 29e6 C0E0      		ldi r28,lo8(path_array)
 7675 29e8 D0E0      		ldi r29,hi8(path_array)
 7676               	.L562:
 7677               	.LBB754:
 7678               	.LM1065:
 7679 29ea 2881      		ld r18,Y
 7680 29ec 3981      		ldd r19,Y+1
 7681 29ee 2115      		cp r18,__zero_reg__
 7682 29f0 3105      		cpc r19,__zero_reg__
 7683 29f2 01F4      		brne .L560
 7684 29f4 8A81      		ldd r24,Y+2
 7685 29f6 9B81      		ldd r25,Y+3
 7686 29f8 892B      		or r24,r25
 7687 29fa 01F0      		breq .L561
 7688               	.L560:
 7689               	.LM1066:
 7690 29fc 6A81      		ldd r22,Y+2
 7691 29fe 7B81      		ldd r23,Y+3
 7692 2a00 C901      		movw r24,r18
 7693 2a02 0E94 0000 		call go_to_coordinate
 7694 2a06 2496      		adiw r28,4
 7695               	.LM1067:
 7696 2a08 80E0      		ldi r24,hi8(path_array+60)
 7697 2a0a C030      		cpi r28,lo8(path_array+60)
 7698 2a0c D807      		cpc r29,r24
 7699 2a0e 01F4      		brne .L562
 7700               	.L561:
 7701               	.LBE754:
 7702               	.LM1068:
 7703 2a10 0091 0000 		lds r16,x_coordinate
 7704 2a14 1091 0000 		lds r17,(x_coordinate)+1
 7705 2a18 C091 0000 		lds r28,y_coordinate
 7706 2a1c D091 0000 		lds r29,(y_coordinate)+1
 7707 2a20 F801      		movw r30,r16
 7708 2a22 44E0      		ldi r20,4
 7709 2a24 EE0F      	1:	lsl r30
 7710 2a26 FF1F      		rol r31
 7711 2a28 4A95      		dec r20
 7712 2a2a 01F4      		brne 1b
 7713 2a2c EC0F      		add r30,r28
 7714 2a2e FD1F      		adc r31,r29
 7715 2a30 EE0F      		lsl r30
 7716 2a32 FF1F      		rol r31
 7717 2a34 EE0F      		lsl r30
 7718 2a36 FF1F      		rol r31
 7719 2a38 E050      		subi r30,lo8(-(dir_array))
 7720 2a3a F040      		sbci r31,hi8(-(dir_array))
